*** Bayesian RKHS-based Functional Linear Regression with RJMCMC ***

-- GENERAL INFORMATION --
Random seed: 2024
Train/test splits: 10

-- DATASET GENERATION --
Total samples: 100
Train size: 66
Grid size: 101
Real data name: moisture

-- BAYESIAN RKHS MODEL --
Max. number of components (p): 10
Prior p: U[1, 10]
Prior beta: N(mu=0, sd=5)
Transform sigma: True
Min. distance tau: 1

-- ERYN SAMPLER --
Walkers: 64
Temps: 10
Burn: 4000
Steps: 1000
Num try: 2

-- RESULTS REFERENCE METHODS --
Mean split execution time: 240.359±2.637 s
Total execution time: 40.060 min

   Estimator  Mean features  SD features  Mean RMSE  SD RMSE
   pls+ridge            7.5       2.0616     0.2254   0.0209
        pls1            4.9       1.3748     0.2321   0.0237
   pca+ridge            6.4       2.0591     0.2335   0.0237
        apls            5.2       1.1662     0.2368   0.0278
  fpls+ridge            6.3       1.7349     0.2409   0.0183
       lasso           28.4       4.4317     0.2420   0.0256
       fpls1            5.6       1.0198     0.2478   0.0222
manual+ridge            9.2       0.4000     0.2684   0.0208
  fpca+ridge            7.9       2.2561     0.3065   0.0555
        flin            6.1       0.3000     1.2353   0.1381

-- RESULTS ERYN METHODS--
Mean split execution time: 625.570±17.407 s
Total execution time: 104.262 min

          Estimator  Mean features  SD features  Mean RMSE  SD RMSE
          w_pp_mode           10.0        0.000     0.2222   0.0198
        w_pp_median           10.0        0.000     0.2229   0.0182
            pp_mean           10.0        0.000     0.2230   0.0179
          pp_median           10.0        0.000     0.2231   0.0183
          w_pp_mean           10.0        0.000     0.2231   0.0179
           pp_tmean           10.0        0.000     0.2231   0.0179
         w_pp_tmean           10.0        0.000     0.2232   0.0181
            pp_mode           10.0        0.000     0.2261   0.0178
        map_pp_mean            6.5        0.922     0.2271   0.0206
       map_pp_tmean            6.5        0.922     0.2275   0.0209
      map_pp_median            6.5        0.922     0.2278   0.0208
        map_pp_mode            6.5        0.922     0.2355   0.0232
  w_vs_median+ridge           10.0        0.000     0.2356   0.0246
    w_vs_mode+ridge           10.0        0.000     0.2357   0.0181
  map_vs_mode+ridge            6.5        0.922     0.2605   0.0289
map_vs_median+ridge            6.5        0.922     0.2663   0.0302
   w_vs_tmean+ridge           10.0        0.000     0.3077   0.0752
    w_vs_mean+ridge           10.0        0.000     0.3202   0.0701
  map_vs_mean+ridge            6.5        0.922     0.4025   0.1566
 map_vs_tmean+ridge            6.5        0.922     0.4554   0.2843
   w_summary_median           10.0        0.000     0.5124   0.2012
     w_summary_mode           10.0        0.000     0.9288   0.3201
 map_summary_median            6.5        0.922     1.0915   0.5214
    w_summary_tmean           10.0        0.000     1.2724   0.4439
     w_summary_mean           10.0        0.000     1.6841   0.7212
  map_summary_tmean            6.5        0.922     1.7765   1.2627
   map_summary_mode            6.5        0.922     1.7914   1.1514
   map_summary_mean            6.5        0.922     2.2044   1.9412
