*** Bayesian RKHS-based Functional Logistic Regression with RJMCMC ***

-- GENERAL INFORMATION --
Random seed: 2024
Train/test splits: 10

-- DATASET GENERATION --
Total samples: 200
Train size: 133
Grid size: 128
Real data name: phoneme
Noise: 10%

-- BAYESIAN RKHS MODEL --
Max. number of components (p): 10
Prior p: U[1, 10]
Prior beta: t(df=5, scale=2.5)
Transform sigma: True
Min. distance tau: 1
Prediction noise: False

-- ERYN SAMPLER --
Walkers: 64
Temps: 10
Burn: 4000
Steps: 1000
Num try: 2

-- RESULTS REFERENCE METHODS --
Mean split execution time: 189.274±96.133 s
Total execution time: 31.546 min

 Estimator  Mean features  SD features  Mean Acc  SD Acc
   pls+log            3.4       1.2806    0.8104  0.0428
       log          128.0       0.0000    0.8090  0.0520
  rkvs+log            4.9       1.9723    0.8045  0.0460
      fknn          128.0       0.0000    0.7955  0.0347
   pca+log            8.8       1.0770    0.7925  0.0488
      flog            4.2       1.5362    0.7851  0.0526
      flda            2.7       0.4583    0.7821  0.0459
   apls+nc            3.6       0.8000    0.7806  0.0472
    pls+nc            4.7       2.7221    0.7761  0.0578
  apls+log            2.4       0.8000    0.7761  0.0481
  fpca+log            8.0       1.8439    0.7687  0.0496
       fnc          128.0       0.0000    0.7552  0.0648
   pca+qda            6.7       1.9000    0.7537  0.0429
manual+log            7.9       1.3748    0.7299  0.0465
       mdc          128.0       0.0000    0.7045  0.0416
       lda          128.0       0.0000    0.5985  0.0488
       qda          128.0       0.0000    0.5776  0.0341

-- RESULTS ERYN METHODS--
Mean split execution time: 634.820±51.788 s
Total execution time: 105.803 min

         Estimator  Mean features  SD features  Mean Acc  SD Acc
     w_vs_mode+log           10.0       0.0000    0.8045  0.0368
       map_pp_mean            5.7       2.0025    0.7955  0.0320
       w_pp_median           10.0       0.0000    0.7940  0.0410
         pp_median           10.0       0.0000    0.7925  0.0430
     map_pp_median            5.7       2.0025    0.7910  0.0313
      map_pp_tmean            5.7       2.0025    0.7910  0.0313
        w_pp_tmean           10.0       0.0000    0.7896  0.0368
          pp_tmean           10.0       0.0000    0.7896  0.0368
         w_pp_mean           10.0       0.0000    0.7896  0.0368
           pp_mean           10.0       0.0000    0.7896  0.0368
         w_pp_mode           10.0       0.0000    0.7896  0.0414
  w_summary_median           10.0       0.0000    0.7851  0.0535
 map_vs_median+log            5.7       2.0025    0.7821  0.0500
           pp_mode           10.0       0.0000    0.7821  0.0390
   map_vs_mode+log            5.7       2.0025    0.7791  0.0346
       map_pp_mode            5.7       2.0025    0.7791  0.0388
   w_vs_median+log           10.0       0.0000    0.7791  0.0494
    w_summary_mode           10.0       0.0000    0.7642  0.0339
map_summary_median            5.7       2.0025    0.7642  0.0516
    w_vs_tmean+log           10.0       0.0000    0.7493  0.0706
  map_vs_tmean+log            5.7       2.0025    0.7463  0.0657
   w_summary_tmean           10.0       0.0000    0.7418  0.0707
  map_summary_mode            5.7       2.0025    0.7403  0.0434
     w_vs_mean+log           10.0       0.0000    0.7328  0.0685
   map_vs_mean+log            5.7       2.0025    0.7000  0.0652
    w_summary_mean           10.0       0.0000    0.6881  0.0816
 map_summary_tmean            5.7       2.0025    0.6851  0.0971
  map_summary_mean            5.7       2.0025    0.6567  0.0970
