*** Bayesian RKHS-based Functional Logistic Regression with RJMCMC ***

-- GENERAL INFORMATION --
Random seed: 2024
Train/test splits: 10

-- DATASET GENERATION --
Total samples: 300
Train size: 200
Grid size: 100
X ~ GP(0, ornstein_uhlenbeck_kernel)
Model type: L2
Noise: 10%

-- BAYESIAN RKHS MODEL --
Max. number of components (p): 10
Prior p: U[1, 10]
Prior beta: t(df=5, scale=2.5)
Transform sigma: True
Min. distance tau: 1
Prediction noise: False

-- ERYN SAMPLER --
Walkers: 64
Temps: 10
Burn: 4000
Steps: 1000
Num try: 2

-- RESULTS REFERENCE METHODS --
Mean split execution time: 124.745±2.922 s
Total execution time: 20.791 min

 Estimator  Mean features  SD features  Mean Acc  SD Acc
       qda          100.0       0.0000     0.620  0.0000
       mdc          100.0       0.0000     0.615  0.0294
       fnc          100.0       0.0000     0.609  0.0295
    pls+nc            3.7       2.6096     0.607  0.0349
   apls+nc            1.1       0.3000     0.601  0.0281
      flog            1.8       1.5362     0.600  0.0313
  fpca+log            3.4       2.7641     0.600  0.0387
   pca+qda            2.4       2.1071     0.599  0.0432
   pca+log            2.5       2.6552     0.598  0.0366
  apls+log            2.3       2.3259     0.595  0.0258
manual+log            3.9       1.9723     0.593  0.0190
   pls+log            1.5       0.6708     0.593  0.0195
      flda            1.3       0.4583     0.593  0.0323
  rkvs+log            5.9       3.0480     0.593  0.0352
       log          100.0       0.0000     0.591  0.0239
      fknn          100.0       0.0000     0.564  0.0415
       lda          100.0       0.0000     0.541  0.0391

-- RESULTS ERYN METHODS--
Mean split execution time: 416.305±3.883 s
Total execution time: 69.384 min

         Estimator  Mean features  SD features  Mean Acc  SD Acc
       map_pp_mode            1.0          0.0     0.610  0.0205
map_summary_median            1.0          0.0     0.610  0.0286
  map_summary_mean            1.0          0.0     0.608  0.0218
 map_vs_median+log            1.0          0.0     0.607  0.0310
   map_vs_mode+log            1.0          0.0     0.606  0.0180
   w_vs_median+log           10.0          0.0     0.605  0.0332
           pp_mode           10.0          0.0     0.604  0.0265
    w_summary_mean           10.0          0.0     0.602  0.0328
 map_summary_tmean            1.0          0.0     0.602  0.0194
     w_vs_mode+log           10.0          0.0     0.601  0.0266
  w_summary_median           10.0          0.0     0.600  0.0358
  map_summary_mode            1.0          0.0     0.599  0.0145
  map_vs_tmean+log            1.0          0.0     0.599  0.0151
     map_pp_median            1.0          0.0     0.597  0.0245
       map_pp_mean            1.0          0.0     0.597  0.0205
   map_vs_mean+log            1.0          0.0     0.597  0.0142
         w_pp_mode           10.0          0.0     0.596  0.0335
   w_summary_tmean           10.0          0.0     0.594  0.0361
        w_pp_tmean           10.0          0.0     0.594  0.0220
    w_vs_tmean+log           10.0          0.0     0.593  0.0261
         pp_median           10.0          0.0     0.593  0.0210
          pp_tmean           10.0          0.0     0.593  0.0219
      map_pp_tmean            1.0          0.0     0.593  0.0233
         w_pp_mean           10.0          0.0     0.592  0.0232
           pp_mean           10.0          0.0     0.592  0.0232
       w_pp_median           10.0          0.0     0.592  0.0218
     w_vs_mean+log           10.0          0.0     0.591  0.0234
    w_summary_mode           10.0          0.0     0.588  0.0218
