*** Bayesian RKHS-based Functional Linear Regression with RJMCMC ***

-- GENERAL INFORMATION --
Random seed: 2024
Train/test splits: 10

-- DATASET GENERATION --
Total samples: 300
Train size: 200
Grid size: 100
X ~ GP(0, squared_exponential_kernel)
Model type: RKHS

-- BAYESIAN RKHS MODEL --
Max. number of components (p): 10
Prior p: U[1, 10]
Prior beta: N(mu=0, sd=5)
Transform sigma: True
Min. distance tau: 1

-- ERYN SAMPLER --
Walkers: 64
Temps: 10
Burn: 4000
Steps: 1000
Num try: 2

-- RESULTS REFERENCE METHODS --
Mean split execution time: 191.298±8.111 s
Total execution time: 31.883 min

   Estimator  Mean features  SD features  Mean RMSE  SD RMSE
  fpls+ridge            9.0       0.0000     0.6692   0.0456
       fpls1            9.0       0.0000     0.6698   0.0459
       lasso           53.8       8.2559     0.6714   0.0421
        apls            9.0       0.0000     0.6723   0.0454
  fpca+ridge            9.0       0.0000     0.6727   0.0450
   pca+ridge            9.0       0.0000     0.6728   0.0454
        pls1            9.1       0.3000     0.6730   0.0447
manual+ridge            9.2       0.4000     0.6736   0.0416
   pls+ridge            9.1       0.3000     0.6736   0.0444
        flin           10.0       0.0000     0.9573   0.0444

-- RESULTS ERYN METHODS--
Mean split execution time: 721.375±33.811 s
Total execution time: 120.229 min

          Estimator  Mean features  SD features  Mean RMSE  SD RMSE
         w_pp_tmean           10.0          0.0     0.6597   0.0417
        w_pp_median           10.0          0.0     0.6597   0.0415
           pp_tmean           10.0          0.0     0.6597   0.0415
          pp_median           10.0          0.0     0.6597   0.0416
          w_pp_mean           10.0          0.0     0.6598   0.0416
       map_pp_tmean            6.3          0.9     0.6599   0.0440
            pp_mean           10.0          0.0     0.6599   0.0417
      map_pp_median            6.3          0.9     0.6599   0.0443
        map_pp_mean            6.3          0.9     0.6601   0.0444
        map_pp_mode            6.3          0.9     0.6617   0.0476
          w_pp_mode           10.0          0.0     0.6623   0.0421
            pp_mode           10.0          0.0     0.6636   0.0424
  w_vs_median+ridge           10.0          0.0     0.6653   0.0409
map_vs_median+ridge            6.3          0.9     0.6682   0.0411
   w_vs_tmean+ridge           10.0          0.0     0.6684   0.0376
    w_vs_mode+ridge           10.0          0.0     0.6685   0.0333
 map_vs_tmean+ridge            6.3          0.9     0.6702   0.0365
    w_vs_mean+ridge           10.0          0.0     0.6737   0.0377
  map_vs_mean+ridge            6.3          0.9     0.6767   0.0377
  map_vs_mode+ridge            6.3          0.9     0.6772   0.0506
    w_summary_tmean           10.0          0.0     1.2622   0.1136
  map_summary_tmean            6.3          0.9     1.2912   0.3057
     w_summary_mean           10.0          0.0     1.5409   0.3022
   w_summary_median           10.0          0.0     1.7196   0.6079
   map_summary_mean            6.3          0.9     1.8732   0.6024
 map_summary_median            6.3          0.9     2.0690   1.0849
     w_summary_mode           10.0          0.0     5.7608   5.3572
   map_summary_mode            6.3          0.9     6.7519   2.1001
