*** Bayesian RKHS-based Functional Logistic Regression with RJMCMC ***

-- GENERAL INFORMATION --
Random seed: 2024
Train/test splits: 10

-- DATASET GENERATION --
Total samples: 534
Train size: 356
Grid size: 30
Real data name: medflies
Noise: 10%

-- BAYESIAN RKHS MODEL --
Max. number of components (p): 10
Prior p: U[1, 10]
Prior beta: t(df=5, scale=2.5)
Transform sigma: True
Min. distance tau: 1
Prediction noise: False

-- ERYN SAMPLER --
Walkers: 64
Temps: 10
Burn: 4000
Steps: 1000
Num try: 2

-- RESULTS REFERENCE METHODS --
Mean split execution time: 111.480±1.303 s
Total execution time: 18.580 min

 Estimator  Mean features  SD features  Mean Acc  SD Acc
manual+log            3.5       3.0083    0.6152  0.0119
      flog            2.3       2.0518    0.5961  0.0260
  rkvs+log            3.5       2.9069    0.5893  0.0318
       qda           30.0       0.0000    0.5787  0.0281
   pca+qda            7.5       1.6882    0.5764  0.0251
       lda           30.0       0.0000    0.5764  0.0161
       log           30.0       0.0000    0.5753  0.0222
   pls+log            3.9       3.1129    0.5742  0.0193
   pca+log            5.3       3.1321    0.5624  0.0277
  apls+log            3.6       3.4986    0.5618  0.0153
  fpca+log            4.6       4.2237    0.5612  0.0242
    pls+nc            1.6       1.2000    0.5584  0.0324
   apls+nc            4.8       3.6824    0.5511  0.0298
      flda            4.2       3.4583    0.5500  0.0230
       fnc           30.0       0.0000    0.5500  0.0397
      fknn           30.0       0.0000    0.5393  0.0275
       mdc           30.0       0.0000    0.5264  0.0237

-- RESULTS ERYN METHODS--
Mean split execution time: 476.865±9.765 s
Total execution time: 79.478 min

         Estimator  Mean features  SD features  Mean Acc  SD Acc
           pp_mean            8.4       1.0198    0.6124  0.0289
         w_pp_mean            8.4       1.0198    0.6124  0.0289
          pp_tmean            8.4       1.0198    0.6112  0.0281
        w_pp_tmean            8.4       1.0198    0.6112  0.0292
       w_pp_median            8.4       1.0198    0.6096  0.0290
       map_pp_mean            1.9       0.3000    0.6084  0.0309
         pp_median            8.4       1.0198    0.6073  0.0288
      map_pp_tmean            1.9       0.3000    0.6062  0.0351
     map_pp_median            1.9       0.3000    0.6056  0.0383
           pp_mode            8.4       1.0198    0.6056  0.0313
    w_summary_mode            8.4       1.0198    0.6034  0.0213
         w_pp_mode            8.4       1.0198    0.6028  0.0334
  w_summary_median            8.4       1.0198    0.6028  0.0219
       map_pp_mode            1.9       0.3000    0.6011  0.0396
     w_vs_mean+log            8.4       1.0198    0.5989  0.0393
   w_vs_median+log            8.4       1.0198    0.5972  0.0212
    w_vs_tmean+log            8.4       1.0198    0.5972  0.0362
     w_vs_mode+log            8.4       1.0198    0.5966  0.0246
  map_summary_mode            1.9       0.3000    0.5961  0.0347
   w_summary_tmean            8.4       1.0198    0.5944  0.0372
map_summary_median            1.9       0.3000    0.5944  0.0321
   map_vs_mode+log            1.9       0.3000    0.5921  0.0364
  map_vs_tmean+log            1.9       0.3000    0.5921  0.0472
 map_vs_median+log            1.9       0.3000    0.5916  0.0311
    w_summary_mean            8.4       1.0198    0.5910  0.0478
   map_vs_mean+log            1.9       0.3000    0.5854  0.0529
 map_summary_tmean            1.9       0.3000    0.5854  0.0509
  map_summary_mean            1.9       0.3000    0.5792  0.0528
