*** Bayesian RKHS-based Functional Linear Regression with RJMCMC ***

-- GENERAL INFORMATION --
Random seed: 2024
Train/test splits: 10

-- DATASET GENERATION --
Total samples: 300
Train size: 200
Grid size: 100
X ~ GP(0, squared_exponential_kernel)
Model type: L2

-- BAYESIAN RKHS MODEL --
Max. number of components (p): 10
Prior p: U[1, 10]
Prior beta: N(mu=0, sd=5)
Transform sigma: True
Min. distance tau: 1

-- ERYN SAMPLER --
Walkers: 64
Temps: 10
Burn: 4000
Steps: 1000
Num try: 2

-- RESULTS REFERENCE METHODS --
Mean split execution time: 344.348±14.853 s
Total execution time: 57.391 min

   Estimator  Mean features  SD features  Mean RMSE  SD RMSE
        flin            5.9       1.7578     0.6606   0.0397
       lasso           26.3       7.7208     0.6645   0.0413
   pls+ridge            6.3       2.0518     0.6652   0.0436
manual+ridge            5.6       2.0591     0.6655   0.0457
  fpca+ridge            7.5       1.5000     0.6656   0.0445
   pca+ridge            7.1       2.0224     0.6664   0.0437
  fpls+ridge            4.3       3.3779     0.6680   0.0469
        pls1            6.0       2.1448     0.6689   0.0467
       fpls1            4.3       3.3779     0.6707   0.0477
        apls            6.8       2.3580     0.6744   0.0410

-- RESULTS ERYN METHODS--
Mean split execution time: 434.555±21.382 s
Total execution time: 72.426 min

          Estimator  Mean features  SD features  Mean RMSE  SD RMSE
       map_pp_tmean            5.0       0.4472     0.6605   0.0385
        map_pp_mean            5.0       0.4472     0.6606   0.0390
      map_pp_median            5.0       0.4472     0.6608   0.0386
        w_pp_median           10.0       0.0000     0.6612   0.0388
         w_pp_tmean           10.0       0.0000     0.6613   0.0389
          w_pp_mean           10.0       0.0000     0.6613   0.0388
           pp_tmean           10.0       0.0000     0.6613   0.0387
          pp_median           10.0       0.0000     0.6615   0.0388
            pp_mean           10.0       0.0000     0.6615   0.0390
          w_pp_mode           10.0       0.0000     0.6620   0.0377
            pp_mode           10.0       0.0000     0.6635   0.0384
        map_pp_mode            5.0       0.4472     0.6636   0.0400
  w_vs_median+ridge           10.0       0.0000     0.6751   0.0403
 map_vs_tmean+ridge            5.0       0.4472     0.6791   0.0465
map_vs_median+ridge            5.0       0.4472     0.6808   0.0451
   w_vs_tmean+ridge           10.0       0.0000     0.6814   0.0437
  map_vs_mean+ridge            5.0       0.4472     0.6820   0.0481
    w_vs_mean+ridge           10.0       0.0000     0.6848   0.0460
    w_vs_mode+ridge           10.0       0.0000     0.6865   0.0431
  map_vs_mode+ridge            5.0       0.4472     0.7106   0.0498
    w_summary_tmean           10.0       0.0000     0.8304   0.1749
     w_summary_mean           10.0       0.0000     0.8551   0.1491
   w_summary_median           10.0       0.0000     0.9002   0.2627
  map_summary_tmean            5.0       0.4472     1.0207   0.2801
   map_summary_mean            5.0       0.4472     1.0513   0.1887
     w_summary_mode           10.0       0.0000     1.0754   0.3057
 map_summary_median            5.0       0.4472     1.2387   0.6226
   map_summary_mode            5.0       0.4472     1.2635   0.9416
